c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\vc143.pdb
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\vc143.idb
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\source.obj
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\pair.obj
c:\users\yatoz\source\repos\lab 10\x64\debug\lab 10.pdb
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\cl.command.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\cl.read.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\cl.write.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776-cvtres.read.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776-cvtres.write.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776-rc.read.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776-rc.write.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776.read.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776.read.2.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.18776.write.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.command.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.read.1.tlog
c:\users\yatoz\source\repos\lab 10\lab 10\x64\debug\lab 10.tlog\link.write.1.tlog
